file_name,donnor,label
img609_S2_BF049_DFI_0752.jpg,2,0.0752
img717_S3_BF022_DFI_0968.jpg,3,0.0968
img543_S2_BF041_DFI_0819.jpg,2,0.0819
img1058_S6_BF057_DFI_0845.jpg,6,0.0845
img547_S2_BF042_DFI_0864.jpg,2,0.0864
img312_S1_BF022_DFI_1483.jpg,1,0.1483
img127_S1_BF006_DFI_0942.jpg,1,0.0942
img196_S1_BF010_DFI_1285.jpg,1,0.1285
img954_S6_BF018_DFI_1133.jpg,6,0.1133
img960_S6_BF023_DFI_1053.jpg,6,0.1053
img628_S2_BF053_DFI_0876.jpg,2,0.0876
img063_S1_BF003_DFI_1124.jpg,1,0.1124
img269_S1_BF017_DFI_0783.jpg,1,0.0783
img595_S2_BF047_DFI_0728.jpg,2,0.0728
img715_S3_BF022_DFI_1047.jpg,3,0.1047
img064_S1_BF003_DFI_1102.jpg,1,0.1102
img592_S2_BF047_DFI_0726.jpg,2,0.0726
img669_S3_BF005_DFI_0957.jpg,3,0.0957
img1002_S6_BF038_DFI_0937.jpg,6,0.0937
img1009_S6_BF041_DFI_1030.jpg,6,0.103
img137_S1_BF006_DFI_0851.jpg,1,0.0851
img432_S1_BF032_DFI_0828.jpg,1,0.0828
img947_S6_BF015_DFI_0900.jpg,6,0.09
img374_S1_BF027_DFI_0815.jpg,1,0.0815
img1035_S6_BF049_DFI_1002.jpg,6,0.1002
img776_S4_BF044_DFI_0915.jpg,4,0.0915
img177_S1_BF009_DFI_0793.jpg,1,0.0793
img973_S6_BF029_DFI_1029.jpg,6,0.1029
img066_S1_BF003_DFI_0794.jpg,1,0.0794
img415_S1_BF031_DFI_3955.jpg,1,0.3955
img555_S2_BF043_DFI_0787.jpg,2,0.0787
img502_S1_BF037_DFI_0870.jpg,1,0.087
img658_S3_BF000_DFI_1196.jpg,3,0.1196
img069_S1_BF003_DFI_0835.jpg,1,0.0835
img179_S1_BF009_DFI_0907.jpg,1,0.0907
img740_S3_BF028_DFI_0829.jpg,3,0.0829
img455_S1_BF034_DFI_0900.jpg,1,0.09
img425_S1_BF032_DFI_0858.jpg,1,0.0858
img691_S3_BF010_DFI_1038.jpg,3,0.1038
img570_S2_BF044_DFI_1399.jpg,2,0.1399
img325_S1_BF022_DFI_0943.jpg,1,0.0943
img247_S1_BF015_DFI_0817.jpg,1,0.0817
img826_S4_BF108_DFI_0841.jpg,4,0.0841
img863_S5_BF138_DFI_1193.jpg,5,0.1193
img736_S3_BF027_DFI_0974.jpg,3,0.0974
img214_S1_BF011_DFI_0794.jpg,1,0.0794
img695_S3_BF011_DFI_0989.jpg,3,0.0989
img1061_S6_BF058_DFI_0872.jpg,6,0.0872
img078_S1_BF003_DFI_1043.jpg,1,0.1043
img343_S1_BF024_DFI_1052.jpg,1,0.1052
img1026_S6_BF047_DFI_2789.jpg,6,0.2789
img490_S1_BF036_DFI_0786.jpg,1,0.0786
img961_S6_BF023_DFI_1157.jpg,6,0.1157
img330_S1_BF023_DFI_1017.jpg,1,0.1017
img837_S4_BF120_DFI_3316.jpg,4,0.3316
img138_S1_BF006_DFI_0892.jpg,1,0.0892
img529_S2_BF040_DFI_1173.jpg,2,0.1173
img350_S1_BF025_DFI_0961.jpg,1,0.0961
img684_S3_BF009_DFI_1143.jpg,3,0.1143
img319_S1_BF022_DFI_0892.jpg,1,0.0892
img977_S6_BF031_DFI_1630.jpg,6,0.163
img016_S1_BF001_DFI_0965.jpg,1,0.0965
img100_S1_BF004_DFI_3014.jpg,1,0.3014
img294_S1_BF020_DFI_0910.jpg,1,0.091
img024_S1_BF001_DFI_0797.jpg,1,0.0797
img099_S1_BF004_DFI_0722.jpg,1,0.0722
img675_S3_BF006_DFI_1269.jpg,3,0.1269
img923_S5_BF155_DFI_1425.jpg,5,0.1425
img193_S1_BF010_DFI_0996.jpg,1,0.0996
img580_S2_BF045_DFI_0744.jpg,2,0.0744
img322_S1_BF022_DFI_0839.jpg,1,0.0839
img849_S4_BF130_DFI_1232.jpg,4,0.1232
img326_S1_BF022_DFI_1011.jpg,1,0.1011
img572_S2_BF044_DFI_0724.jpg,2,0.0724
img822_S4_BF105_DFI_0847.jpg,4,0.0847
img114_S1_BF005_DFI_0859.jpg,1,0.0859
img881_S5_BF141_DFI_0966.jpg,5,0.0966
img411_S1_BF031_DFI_0808.jpg,1,0.0808
img494_S1_BF036_DFI_0730.jpg,1,0.073
img163_S1_BF008_DFI_1318.jpg,1,0.1318
img516_S2_BF038_DFI_1506.jpg,2,0.1506
img724_S3_BF024_DFI_0909.jpg,3,0.0909
img643_S2_BF055_DFI_0848.jpg,2,0.0848
img893_S5_BF145_DFI_1231.jpg,5,0.1231
img395_S1_BF030_DFI_0878.jpg,1,0.0878
img298_S1_BF020_DFI_0812.jpg,1,0.0812
img255_S1_BF016_DFI_0881.jpg,1,0.0881
img943_S6_BF012_DFI_0987.jpg,6,0.0987
img1032_S6_BF049_DFI_1000.jpg,6,0.1
img744_S3_BF030_DFI_1056.jpg,3,0.1056
img508_S2_BF038_DFI_0790.jpg,2,0.079
img107_S1_BF004_DFI_0857.jpg,1,0.0857
img011_S1_BF000_DFI_0992.jpg,1,0.0992
img518_S2_BF039_DFI_0848.jpg,2,0.0848
img128_S1_BF006_DFI_0943.jpg,1,0.0943
img479_S1_BF036_DFI_0847.jpg,1,0.0847
img922_S5_BF155_DFI_1698.jpg,5,0.1698
img746_S3_BF031_DFI_1081.jpg,3,0.1081
img230_S1_BF014_DFI_0940.jpg,1,0.094
img375_S1_BF027_DFI_0904.jpg,1,0.0904
img113_S1_BF005_DFI_0923.jpg,1,0.0923
img442_S1_BF033_DFI_0940.jpg,1,0.094
img619_S2_BF051_DFI_0819.jpg,2,0.0819
img996_S6_BF036_DFI_0971.jpg,6,0.0971
img156_S1_BF007_DFI_0880.jpg,1,0.088
img671_S3_BF006_DFI_1195.jpg,3,0.1195
img655_S2_BF056_DFI_0842.jpg,2,0.0842
img019_S1_BF001_DFI_0943.jpg,1,0.0943
img875_S5_BF140_DFI_1117.jpg,5,0.1117
img573_S2_BF045_DFI_0833.jpg,2,0.0833
img894_S5_BF145_DFI_1188.jpg,5,0.1188
img377_S1_BF028_DFI_0835.jpg,1,0.0835
img101_S1_BF004_DFI_0985.jpg,1,0.0985
img448_S1_BF033_DFI_0775.jpg,1,0.0775
img908_S5_BF148_DFI_1497.jpg,5,0.1497
img130_S1_BF006_DFI_1024.jpg,1,0.1024
img013_S1_BF000_DFI_1257.jpg,1,0.1257
img341_S1_BF024_DFI_1042.jpg,1,0.1042
img441_S1_BF033_DFI_0910.jpg,1,0.091
img463_S1_BF034_DFI_0785.jpg,1,0.0785
img1054_S6_BF054_DFI_1068.jpg,6,0.1068
img108_S1_BF004_DFI_1401.jpg,1,0.1401
img688_S3_BF010_DFI_1552.jpg,3,0.1552
img802_S4_BF074_DFI_0983.jpg,4,0.0983
img897_S5_BF145_DFI_1125.jpg,5,0.1125
img749_S3_BF031_DFI_0794.jpg,3,0.0794
img116_S1_BF005_DFI_1015.jpg,1,0.1015
img201_S1_BF010_DFI_0852.jpg,1,0.0852
img402_S1_BF030_DFI_0958.jpg,1,0.0958
img771_S4_BF042_DFI_3200.jpg,4,0.32
img472_S1_BF035_DFI_1041.jpg,1,0.1041
img021_S1_BF001_DFI_1050.jpg,1,0.105
img364_S1_BF026_DFI_0890.jpg,1,0.089
img544_S2_BF042_DFI_0804.jpg,2,0.0804
img711_S3_BF020_DFI_1387.jpg,3,0.1387
img877_S5_BF140_DFI_0965.jpg,5,0.0965
img642_S2_BF055_DFI_0943.jpg,2,0.0943
img600_S2_BF048_DFI_0863.jpg,2,0.0863
img485_S1_BF036_DFI_0853.jpg,1,0.0853
img307_S1_BF021_DFI_0865.jpg,1,0.0865
img094_S1_BF004_DFI_0924.jpg,1,0.0924
img949_S6_BF016_DFI_2218.jpg,6,0.2218
img368_S1_BF026_DFI_0945.jpg,1,0.0945
img901_S5_BF146_DFI_0969.jpg,5,0.0969
img962_S6_BF023_DFI_1852.jpg,6,0.1852
img391_S1_BF030_DFI_0827.jpg,1,0.0827
img284_S1_BF019_DFI_0894.jpg,1,0.0894
img452_S1_BF034_DFI_0887.jpg,1,0.0887
img1015_S6_BF044_DFI_0935.jpg,6,0.0935
img045_S1_BF002_DFI_0814.jpg,1,0.0814
img678_S3_BF007_DFI_0971.jpg,3,0.0971
img764_S3_BF036_DFI_0925.jpg,3,0.0925
img653_S2_BF056_DFI_0824.jpg,2,0.0824
img192_S1_BF010_DFI_0862.jpg,1,0.0862
img915_S5_BF150_DFI_1714.jpg,5,0.1714
img646_S2_BF055_DFI_0842.jpg,2,0.0842
img780_S4_BF047_DFI_1029.jpg,4,0.1029
img496_S1_BF037_DFI_0874.jpg,1,0.0874
img944_S6_BF013_DFI_1067.jpg,6,0.1067
img991_S6_BF034_DFI_1099.jpg,6,0.1099
img429_S1_BF032_DFI_0959.jpg,1,0.0959
img531_S2_BF040_DFI_0753.jpg,2,0.0753
img083_S1_BF004_DFI_1071.jpg,1,0.1071
img470_S1_BF035_DFI_0832.jpg,1,0.0832
img713_S3_BF020_DFI_1197.jpg,3,0.1197
img680_S3_BF007_DFI_1416.jpg,3,0.1416
img921_S5_BF153_DFI_1590.jpg,5,0.159
img936_S6_BF004_DFI_1858.jpg,6,0.1858
img404_S1_BF031_DFI_1010.jpg,1,0.101
img1042_S6_BF050_DFI_0948.jpg,6,0.0948
img738_S3_BF028_DFI_0991.jpg,3,0.0991
img928_S5_BF156_DFI_1330.jpg,5,0.133
img842_S4_BF124_DFI_1061.jpg,4,0.1061
img677_S3_BF007_DFI_1125.jpg,3,0.1125
img558_S2_BF043_DFI_0745.jpg,2,0.0745
img351_S1_BF025_DFI_0926.jpg,1,0.0926
img616_S2_BF051_DFI_0754.jpg,2,0.0754
img338_S1_BF023_DFI_0898.jpg,1,0.0898
img847_S4_BF130_DFI_1126.jpg,4,0.1126
img212_S1_BF011_DFI_3377.jpg,1,0.3377
img414_S1_BF031_DFI_0806.jpg,1,0.0806
img144_S1_BF007_DFI_0993.jpg,1,0.0993
img869_S5_BF139_DFI_1223.jpg,5,0.1223
img1025_S6_BF047_DFI_1808.jpg,6,0.1808
img389_S1_BF030_DFI_0853.jpg,1,0.0853
img371_S1_BF027_DFI_1328.jpg,1,0.1328
img959_S6_BF022_DFI_1408.jpg,6,0.1408
img220_S1_BF012_DFI_0853.jpg,1,0.0853
img872_S5_BF139_DFI_1375.jpg,5,0.1375
img082_S1_BF004_DFI_1154.jpg,1,0.1154
img918_S5_BF151_DFI_1292.jpg,5,0.1292
img076_S1_BF003_DFI_0897.jpg,1,0.0897
img489_S1_BF036_DFI_0772.jpg,1,0.0772
img1048_S6_BF051_DFI_1338.jpg,6,0.1338
img707_S3_BF017_DFI_1224.jpg,3,0.1224
img334_S1_BF023_DFI_0804.jpg,1,0.0804
img222_S1_BF012_DFI_0840.jpg,1,0.084
img386_S1_BF030_DFI_0889.jpg,1,0.0889
img466_S1_BF034_DFI_0986.jpg,1,0.0986
img306_S1_BF021_DFI_0941.jpg,1,0.0941
img835_S4_BF118_DFI_0920.jpg,4,0.092
img801_S4_BF074_DFI_0877.jpg,4,0.0877
img162_S1_BF008_DFI_1028.jpg,1,0.1028
img202_S1_BF010_DFI_0811.jpg,1,0.0811
img286_S1_BF019_DFI_0908.jpg,1,0.0908
img313_S1_BF022_DFI_1032.jpg,1,0.1032
img668_S3_BF005_DFI_0841.jpg,3,0.0841
img265_S1_BF017_DFI_0884.jpg,1,0.0884
img576_S2_BF045_DFI_0803.jpg,2,0.0803
img792_S4_BF060_DFI_1046.jpg,4,0.1046
img812_S4_BF086_DFI_0762.jpg,4,0.0762
img283_S1_BF019_DFI_0849.jpg,1,0.0849
img564_S2_BF044_DFI_0864.jpg,2,0.0864
img667_S3_BF005_DFI_1401.jpg,3,0.1401
img950_S6_BF016_DFI_1094.jpg,6,0.1094
img243_S1_BF015_DFI_0910.jpg,1,0.091
img119_S1_BF005_DFI_1236.jpg,1,0.1236
img796_S4_BF069_DFI_1302.jpg,4,0.1302
img515_S2_BF038_DFI_0843.jpg,2,0.0843
img333_S1_BF023_DFI_1042.jpg,1,0.1042
img311_S1_BF021_DFI_0901.jpg,1,0.0901
img403_S1_BF030_DFI_0855.jpg,1,0.0855
img030_S1_BF001_DFI_0768.jpg,1,0.0768
img091_S1_BF004_DFI_0849.jpg,1,0.0849
img396_S1_BF030_DFI_0838.jpg,1,0.0838
img301_S1_BF020_DFI_0829.jpg,1,0.0829
img1016_S6_BF044_DFI_0779.jpg,6,0.0779
img586_S2_BF046_DFI_0843.jpg,2,0.0843
img198_S1_BF010_DFI_0888.jpg,1,0.0888
img980_S6_BF031_DFI_0787.jpg,6,0.0787
img400_S1_BF030_DFI_0807.jpg,1,0.0807
img721_S3_BF023_DFI_1952.jpg,3,0.1952
img611_S2_BF050_DFI_0774.jpg,2,0.0774
img975_S6_BF030_DFI_0893.jpg,6,0.0893
img499_S1_BF037_DFI_0920.jpg,1,0.092
img878_S5_BF141_DFI_1095.jpg,5,0.1095
img027_S1_BF001_DFI_0891.jpg,1,0.0891
img553_S2_BF043_DFI_0852.jpg,2,0.0852
img789_S4_BF055_DFI_0991.jpg,4,0.0991
img171_S1_BF009_DFI_0846.jpg,1,0.0846
img665_S3_BF004_DFI_1010.jpg,3,0.101
img111_S1_BF005_DFI_0856.jpg,1,0.0856
img1028_S6_BF047_DFI_1340.jpg,6,0.134
img799_S4_BF073_DFI_2257.jpg,4,0.2257
img817_S4_BF092_DFI_1328.jpg,4,0.1328
img260_S1_BF017_DFI_0873.jpg,1,0.0873
img810_S4_BF079_DFI_0941.jpg,4,0.0941
img942_S6_BF011_DFI_1008.jpg,6,0.1008
img519_S2_BF039_DFI_0789.jpg,2,0.0789
img647_S2_BF055_DFI_0794.jpg,2,0.0794
img276_S1_BF018_DFI_0776.jpg,1,0.0776
img271_S1_BF018_DFI_0977.jpg,1,0.0977
img661_S3_BF001_DFI_1135.jpg,3,0.1135
img031_S1_BF001_DFI_1192.jpg,1,0.1192
img571_S2_BF044_DFI_0821.jpg,2,0.0821
img831_S4_BF114_DFI_0857.jpg,4,0.0857
img052_S1_BF003_DFI_0841.jpg,1,0.0841
img731_S3_BF026_DFI_1079.jpg,3,0.1079
img079_S1_BF003_DFI_0899.jpg,1,0.0899
img983_S6_BF032_DFI_0683.jpg,6,0.0683
img836_S4_BF118_DFI_1064.jpg,4,0.1064
img257_S1_BF016_DFI_0841.jpg,1,0.0841
img520_S2_BF039_DFI_0862.jpg,2,0.0862
img183_S1_BF009_DFI_0942.jpg,1,0.0942
img206_S1_BF010_DFI_0906.jpg,1,0.0906
img154_S1_BF007_DFI_1035.jpg,1,0.1035
img017_S1_BF001_DFI_0869.jpg,1,0.0869
img272_S1_BF018_DFI_0886.jpg,1,0.0886
img938_S6_BF007_DFI_1238.jpg,6,0.1238
img1040_S6_BF049_DFI_1772.jpg,6,0.1772
img987_S6_BF033_DFI_0828.jpg,6,0.0828
img314_S1_BF022_DFI_1215.jpg,1,0.1215
img1027_S6_BF047_DFI_0910.jpg,6,0.091
img937_S6_BF004_DFI_0902.jpg,6,0.0902
img125_S1_BF006_DFI_1514.jpg,1,0.1514
img640_S2_BF055_DFI_0836.jpg,2,0.0836
img327_S1_BF022_DFI_0941.jpg,1,0.0941
img070_S1_BF003_DFI_0944.jpg,1,0.0944
img814_S4_BF087_DFI_0926.jpg,4,0.0926
img578_S2_BF045_DFI_1944.jpg,2,0.1944
img772_S4_BF042_DFI_0947.jpg,4,0.0947
img596_S2_BF047_DFI_0767.jpg,2,0.0767
img379_S1_BF028_DFI_3740.jpg,1,0.374
img574_S2_BF045_DFI_0755.jpg,2,0.0755
img337_S1_BF023_DFI_0868.jpg,1,0.0868
img213_S1_BF011_DFI_1090.jpg,1,0.109
img867_S5_BF138_DFI_1054.jpg,5,0.1054
img856_S4_BF135_DFI_1092.jpg,4,0.1092
img020_S1_BF001_DFI_0917.jpg,1,0.0917
img390_S1_BF030_DFI_0900.jpg,1,0.09
img850_S4_BF133_DFI_0893.jpg,4,0.0893
img562_S2_BF044_DFI_0785.jpg,2,0.0785
img651_S2_BF056_DFI_0776.jpg,2,0.0776
img587_S2_BF046_DFI_0791.jpg,2,0.0791
img700_S3_BF013_DFI_0894.jpg,3,0.0894
img672_S3_BF006_DFI_1115.jpg,3,0.1115
img126_S1_BF006_DFI_0922.jpg,1,0.0922
img231_S1_BF014_DFI_0864.jpg,1,0.0864
img352_S1_BF025_DFI_0962.jpg,1,0.0962
img288_S1_BF019_DFI_0826.jpg,1,0.0826
img702_S3_BF015_DFI_1432.jpg,3,0.1432
img189_S1_BF010_DFI_0846.jpg,1,0.0846
img1006_S6_BF040_DFI_0852.jpg,6,0.0852
img054_S1_BF003_DFI_1126.jpg,1,0.1126
img080_S1_BF003_DFI_0850.jpg,1,0.085
img758_S3_BF034_DFI_1467.jpg,3,0.1467
img781_S4_BF050_DFI_0975.jpg,4,0.0975
img087_S1_BF004_DFI_0862.jpg,1,0.0862
img210_S1_BF011_DFI_0928.jpg,1,0.0928
img239_S1_BF015_DFI_0874.jpg,1,0.0874
img561_S2_BF044_DFI_0808.jpg,2,0.0808
img006_S1_BF000_DFI_0966.jpg,1,0.0966
img706_S3_BF017_DFI_1228.jpg,3,0.1228
img465_S1_BF034_DFI_0806.jpg,1,0.0806
img291_S1_BF020_DFI_0991.jpg,1,0.0991
img1037_S6_BF049_DFI_0759.jpg,6,0.0759
img532_S2_BF040_DFI_0774.jpg,2,0.0774
img990_S6_BF033_DFI_0760.jpg,6,0.076
img447_S1_BF033_DFI_0888.jpg,1,0.0888
img500_S1_BF037_DFI_0979.jpg,1,0.0979
img522_S2_BF040_DFI_0713.jpg,2,0.0713
img450_S1_BF033_DFI_0836.jpg,1,0.0836
img1060_S6_BF058_DFI_1025.jpg,6,0.1025
img779_S4_BF047_DFI_1123.jpg,4,0.1123
img882_S5_BF141_DFI_1484.jpg,5,0.1484
img1056_S6_BF055_DFI_0909.jpg,6,0.0909
img844_S4_BF125_DFI_0959.jpg,4,0.0959
img528_S2_BF040_DFI_0850.jpg,2,0.085
img753_S3_BF033_DFI_1109.jpg,3,0.1109
img690_S3_BF010_DFI_1026.jpg,3,0.1026
img071_S1_BF003_DFI_0817.jpg,1,0.0817
img190_S1_BF010_DFI_0780.jpg,1,0.078
img383_S1_BF029_DFI_0847.jpg,1,0.0847
img036_S1_BF002_DFI_1086.jpg,1,0.1086
img423_S1_BF032_DFI_0874.jpg,1,0.0874
img610_S2_BF049_DFI_0718.jpg,2,0.0718
img501_S1_BF037_DFI_1171.jpg,1,0.1171
img739_S3_BF028_DFI_1113.jpg,3,0.1113
img482_S1_BF036_DFI_0829.jpg,1,0.0829
img774_S4_BF043_DFI_0767.jpg,4,0.0767
img381_S1_BF028_DFI_0853.jpg,1,0.0853
img777_S4_BF045_DFI_1014.jpg,4,0.1014
img615_S2_BF050_DFI_0771.jpg,2,0.0771
img994_S6_BF034_DFI_0846.jpg,6,0.0846
img161_S1_BF008_DFI_0857.jpg,1,0.0857
img566_S2_BF044_DFI_0783.jpg,2,0.0783
img299_S1_BF020_DFI_0788.jpg,1,0.0788
img613_S2_BF050_DFI_0689.jpg,2,0.0689
img699_S3_BF012_DFI_0957.jpg,3,0.0957
img1057_S6_BF056_DFI_1295.jpg,6,0.1295
img787_S4_BF054_DFI_0983.jpg,4,0.0983
img769_S4_BF037_DFI_0854.jpg,4,0.0854
img186_S1_BF010_DFI_0839.jpg,1,0.0839
img757_S3_BF034_DFI_1197.jpg,3,0.1197
img1052_S6_BF052_DFI_0834.jpg,6,0.0834
img001_S1_BF000_DFI_2373.jpg,1,0.2373
img931_S6_BF000_DFI_1396.jpg,6,0.1396
img765_S3_BF036_DFI_1603.jpg,3,0.1603
img761_S3_BF035_DFI_0944.jpg,3,0.0944
img106_S1_BF004_DFI_0732.jpg,1,0.0732
img223_S1_BF012_DFI_0865.jpg,1,0.0865
img957_S6_BF022_DFI_0925.jpg,6,0.0925
img303_S1_BF020_DFI_0877.jpg,1,0.0877
img187_S1_BF010_DFI_0850.jpg,1,0.085
img620_S2_BF052_DFI_0969.jpg,2,0.0969
img512_S2_BF038_DFI_0753.jpg,2,0.0753
img704_S3_BF017_DFI_1414.jpg,3,0.1414
img898_S5_BF146_DFI_1035.jpg,5,0.1035
img047_S1_BF002_DFI_1012.jpg,1,0.1012
img323_S1_BF022_DFI_1721.jpg,1,0.1721
img978_S6_BF031_DFI_0796.jpg,6,0.0796
img388_S1_BF030_DFI_0914.jpg,1,0.0914
img197_S1_BF010_DFI_1083.jpg,1,0.1083
img136_S1_BF006_DFI_0921.jpg,1,0.0921
img431_S1_BF032_DFI_0803.jpg,1,0.0803
img353_S1_BF025_DFI_0827.jpg,1,0.0827
img293_S1_BF020_DFI_0822.jpg,1,0.0822
img735_S3_BF027_DFI_0985.jpg,3,0.0985
img767_S3_BF036_DFI_1028.jpg,3,0.1028
img575_S2_BF045_DFI_0764.jpg,2,0.0764
img003_S1_BF000_DFI_1045.jpg,1,0.1045
img038_S1_BF002_DFI_0923.jpg,1,0.0923
img756_S3_BF034_DFI_1301.jpg,3,0.1301
img919_S5_BF151_DFI_2233.jpg,5,0.2233
img517_S2_BF039_DFI_0818.jpg,2,0.0818
img815_S4_BF088_DFI_0822.jpg,4,0.0822
img316_S1_BF022_DFI_0948.jpg,1,0.0948
img948_S6_BF016_DFI_1135.jpg,6,0.1135
img092_S1_BF004_DFI_0897.jpg,1,0.0897
img1004_S6_BF039_DFI_0899.jpg,6,0.0899
img709_S3_BF019_DFI_1315.jpg,3,0.1315
img424_S1_BF032_DFI_0886.jpg,1,0.0886
img563_S2_BF044_DFI_0830.jpg,2,0.083
img318_S1_BF022_DFI_0938.jpg,1,0.0938
img1050_S6_BF052_DFI_1044.jpg,6,0.1044
img451_S1_BF033_DFI_0860.jpg,1,0.086
img510_S2_BF038_DFI_0794.jpg,2,0.0794
img332_S1_BF023_DFI_0958.jpg,1,0.0958
img762_S3_BF035_DFI_1000.jpg,3,0.1
img993_S6_BF034_DFI_0863.jpg,6,0.0863
img821_S4_BF104_DFI_0735.jpg,4,0.0735
img719_S3_BF022_DFI_1100.jpg,3,0.11
img406_S1_BF031_DFI_0801.jpg,1,0.0801
img026_S1_BF001_DFI_1014.jpg,1,0.1014
img880_S5_BF141_DFI_1244.jpg,5,0.1244
img278_S1_BF018_DFI_0825.jpg,1,0.0825
img141_S1_BF007_DFI_0902.jpg,1,0.0902
img234_S1_BF014_DFI_0834.jpg,1,0.0834
img933_S6_BF001_DFI_1154.jpg,6,0.1154
img819_S4_BF096_DFI_1450.jpg,4,0.145
img795_S4_BF066_DFI_0849.jpg,4,0.0849
img112_S1_BF005_DFI_1567.jpg,1,0.1567
img1021_S6_BF046_DFI_1015.jpg,6,0.1015
img028_S1_BF001_DFI_0781.jpg,1,0.0781
img824_S4_BF105_DFI_0868.jpg,4,0.0868
img557_S2_BF043_DFI_0868.jpg,2,0.0868
img631_S2_BF053_DFI_1116.jpg,2,0.1116
img153_S1_BF007_DFI_0779.jpg,1,0.0779
img530_S2_BF040_DFI_0822.jpg,2,0.0822
img199_S1_BF010_DFI_0893.jpg,1,0.0893
img650_S2_BF056_DFI_0791.jpg,2,0.0791
img362_S1_BF026_DFI_0856.jpg,1,0.0856
img861_S5_BF137_DFI_1214.jpg,5,0.1214
img216_S1_BF011_DFI_1017.jpg,1,0.1017
img385_S1_BF029_DFI_0826.jpg,1,0.0826
img329_S1_BF023_DFI_1490.jpg,1,0.149
img718_S3_BF022_DFI_1353.jpg,3,0.1353
img232_S1_BF014_DFI_0880.jpg,1,0.088
img393_S1_BF030_DFI_0884.jpg,1,0.0884
img182_S1_BF009_DFI_1248.jpg,1,0.1248
img591_S2_BF047_DFI_0898.jpg,2,0.0898
img509_S2_BF038_DFI_0825.jpg,2,0.0825
img970_S6_BF027_DFI_0941.jpg,6,0.0941
img174_S1_BF009_DFI_0959.jpg,1,0.0959
img014_S1_BF000_DFI_1029.jpg,1,0.1029
img282_S1_BF018_DFI_0918.jpg,1,0.0918
img228_S1_BF014_DFI_1055.jpg,1,0.1055
img218_S1_BF012_DFI_1043.jpg,1,0.1043
img437_S1_BF033_DFI_0899.jpg,1,0.0899
img597_S2_BF047_DFI_0790.jpg,2,0.079
img146_S1_BF007_DFI_0897.jpg,1,0.0897
img420_S1_BF031_DFI_0974.jpg,1,0.0974
img925_S5_BF155_DFI_1382.jpg,5,0.1382
img811_S4_BF081_DFI_1908.jpg,4,0.1908
img660_S3_BF001_DFI_1074.jpg,3,0.1074
img025_S1_BF001_DFI_0994.jpg,1,0.0994
img533_S2_BF040_DFI_0684.jpg,2,0.0684
img340_S1_BF024_DFI_0964.jpg,1,0.0964
img899_S5_BF146_DFI_1073.jpg,5,0.1073
img614_S2_BF050_DFI_0680.jpg,2,0.068
img346_S1_BF025_DFI_2068.jpg,1,0.2068
img104_S1_BF004_DFI_1612.jpg,1,0.1612
img992_S6_BF034_DFI_0991.jpg,6,0.0991
img121_S1_BF006_DFI_1272.jpg,1,0.1272
img896_S5_BF145_DFI_1314.jpg,5,0.1314
img891_S5_BF144_DFI_1269.jpg,5,0.1269
img612_S2_BF050_DFI_0744.jpg,2,0.0744
img535_S2_BF040_DFI_0807.jpg,2,0.0807
img783_S4_BF051_DFI_1015.jpg,4,0.1015
img729_S3_BF025_DFI_1263.jpg,3,0.1263
img367_S1_BF026_DFI_0898.jpg,1,0.0898
img663_S3_BF002_DFI_1416.jpg,3,0.1416
img871_S5_BF139_DFI_2077.jpg,5,0.2077
img652_S2_BF056_DFI_0792.jpg,2,0.0792
img384_S1_BF029_DFI_1012.jpg,1,0.1012
img964_S6_BF023_DFI_2779.jpg,6,0.2779
img995_S6_BF036_DFI_1053.jpg,6,0.1053
img560_S2_BF043_DFI_0899.jpg,2,0.0899
img413_S1_BF031_DFI_0936.jpg,1,0.0936
img845_S4_BF128_DFI_0950.jpg,4,0.095
img244_S1_BF015_DFI_0941.jpg,1,0.0941
img412_S1_BF031_DFI_1089.jpg,1,0.1089
img309_S1_BF021_DFI_0866.jpg,1,0.0866
img261_S1_BF017_DFI_0892.jpg,1,0.0892
img131_S1_BF006_DFI_1758.jpg,1,0.1758
img743_S3_BF030_DFI_1175.jpg,3,0.1175
img005_S1_BF000_DFI_0853.jpg,1,0.0853
img784_S4_BF051_DFI_0847.jpg,4,0.0847
img585_S2_BF046_DFI_0696.jpg,2,0.0696
img302_S1_BF020_DFI_0993.jpg,1,0.0993
img204_S1_BF010_DFI_0828.jpg,1,0.0828
img689_S3_BF010_DFI_1164.jpg,3,0.1164
img904_S5_BF147_DFI_1570.jpg,5,0.157
img240_S1_BF015_DFI_0869.jpg,1,0.0869
img935_S6_BF003_DFI_1139.jpg,6,0.1139
img405_S1_BF031_DFI_0936.jpg,1,0.0936
img237_S1_BF014_DFI_0917.jpg,1,0.0917
img864_S5_BF138_DFI_0998.jpg,5,0.0998
img648_S2_BF055_DFI_1237.jpg,2,0.1237
img200_S1_BF010_DFI_0848.jpg,1,0.0848
img1030_S6_BF047_DFI_1031.jpg,6,0.1031
img041_S1_BF002_DFI_0972.jpg,1,0.0972
img686_S3_BF009_DFI_1487.jpg,3,0.1487
img488_S1_BF036_DFI_1317.jpg,1,0.1317
img253_S1_BF016_DFI_0842.jpg,1,0.0842
img1051_S6_BF052_DFI_0889.jpg,6,0.0889
img559_S2_BF043_DFI_1042.jpg,2,0.1042
img630_S2_BF053_DFI_0845.jpg,2,0.0845
img939_S6_BF007_DFI_0886.jpg,6,0.0886
img752_S3_BF033_DFI_2444.jpg,3,0.2444
